name,sport,age_min,age_max,start_date,end_date,address,city,state,zip,description,price_text,day_or_overnight,skill_level,spots_status,contact_email,contact_phone,website_url,lunch_included,aftercare_available,program_type,registration_deadline,schedule_text,confidence
"NBC Volleyball Camp at Whitworth University - MS Complete Player (July 17–19, 2026)",volleyball,11,14,2026-07-17,2026-07-19,300 W Hawthorne Rd,Spokane,WA,99251,"NBC Volleyball will be hosting three volleyball camps in Spokane, WA this summer. Located at Whitworth University, these camps are geared towards various ages and experience levels. The camp training curriculum focuses on improving volleyball fundamentals through game-speed drills, one-on-one skill work, games, and daily competitions. Athletes are divided into training groups based on skill level and age. NBC Coaches provide the individual attention that will help take your game to the next level. Register today and experience the NBC Camps difference! NBC stands for Nothing Beats Commitment and has been running camps since 1979. Camps focus on confidence, goal setting, mental toughness, leadership, intensity, athletic and life skill mastery, and the importance of personal faith and Christian values. Camps are intense and are for those who love volleyball enough to work hard.",$495-$550,day,all,open,,,https://www.ussportscamps.com/volleyball/nbc/nbc-volleyball-camp-at-whitworth-university,FALSE,FALSE,camp,,,medium
"NBC Volleyball Camp at Whitworth University - HS Complete Player (July 21–24, 2026)",volleyball,13,17,2026-07-21,2026-07-24,300 W Hawthorne Rd,Spokane,WA,99251,"NBC Volleyball will be hosting three volleyball camps in Spokane, WA this summer. Located at Whitworth University, these camps are geared towards various ages and experience levels. The camp training curriculum focuses on improving volleyball fundamentals through game-speed drills, one-on-one skill work, games, and daily competitions. Athletes are divided into training groups based on skill level and age. NBC Coaches provide the individual attention that will help take your game to the next level. Register today and experience the NBC Camps difference! NBC stands for Nothing Beats Commitment and has been running camps since 1979. Camps focus on confidence, goal setting, mental toughness, leadership, intensity, athletic and life skill mastery, and the importance of personal faith and Christian values. Camps are intense and are for those who love volleyball enough to work hard.",$645-$695,day,all,open,,,https://www.ussportscamps.com/volleyball/nbc/nbc-volleyball-camp-at-whitworth-university,FALSE,FALSE,camp,,,medium
"NBC Volleyball Camp at University of Puget Sound - Complete Player (June 29–July 2, 2026)",volleyball,11,18,2026-06-29,2026-07-02,1500 N Warner St,Tacoma,WA,98416,"NBC's Volleyball Camp in Tacoma, Washington at the University of Puget Sound focuses on skill development. NBC stands for Nothing Beats Commitment and has been running camps since 1971. The goal is for each athlete to walk away from camp having improved their volleyball and leadership skills. Camps focus on confidence, goal setting, mental toughness, leadership, intensity, athletic and life skill mastery, and the importance of personal faith and Christian values. Camps are intense and are for those who love volleyball enough to work hard. Join us this summer and experience the NBC Camps difference!",$700-$750,day,all,open,,,https://www.ussportscamps.com/volleyball/nbc/nbc-volleyball-camp-in-tacoma-washington,FALSE,FALSE,camp,,,medium
"NBC Volleyball Camp at University of Puget Sound - Elite Volleyball (July 27–30, 2026)",volleyball,14,18,2026-07-27,2026-07-30,1500 N Warner St,Tacoma,WA,98416,"NBC's Volleyball Camp in Tacoma, Washington at the University of Puget Sound focuses on skill development. NBC stands for Nothing Beats Commitment and has been running camps since 1971. The goal is for each athlete to walk away from camp having improved their volleyball and leadership skills. Camps focus on confidence, goal setting, mental toughness, leadership, intensity, athletic and life skill mastery, and the importance of personal faith and Christian values. Camps are intense and are for those who love volleyball enough to work hard. Join us this summer and experience the NBC Camps difference!",$780,day,all,open,,,https://www.ussportscamps.com/volleyball/nbc/nbc-volleyball-camp-in-tacoma-washington,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Laramie County Community College - All Skills Camp (July 6–8, 2026)",volleyball,10,14,2026-07-06,2026-07-08,1400 E College Dr,Cheyenne,WY,82007,"Join us this summer at Laramie County Community College for fun and learning on the court! Campers of all abilities will train with Head Volleyball Coach, Zach Shaver, while enjoying a supportive and exciting atmosphere. Open to girls, ages 10-18, this volleyball camp in Wyoming is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Cheyenne—sign up today!RATED AS A TOP 10 NIKE VOLLEYBALL CAMP IN 2025. The Top-Rated Camp &amp; Director Awards recognize and celebrate directors who deliver exceptional, BEST-IN-CLASS experiences for both campers and parents. Winners are determined through a detailed analysis of thousands of post-camp parent reviews, with the goal of amplifying positive word-of-mouth, boosting camp enrollment, and reinforcing parents’ confidence that their investment was worthwhile.",$379-$454,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-laramie-community-college,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Laramie County Community College - Advanced Camp (July 9–11, 2026)",volleyball,13,18,2026-07-09,2026-07-11,1400 E College Dr,Cheyenne,WY,82007,"Join us this summer at Laramie County Community College for fun and learning on the court! Campers of all abilities will train with Head Volleyball Coach, Zach Shaver, while enjoying a supportive and exciting atmosphere. Open to girls, ages 10-18, this volleyball camp in Wyoming is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Cheyenne—sign up today!RATED AS A TOP 10 NIKE VOLLEYBALL CAMP IN 2025. The Top-Rated Camp &amp; Director Awards recognize and celebrate directors who deliver exceptional, BEST-IN-CLASS experiences for both campers and parents. Winners are determined through a detailed analysis of thousands of post-camp parent reviews, with the goal of amplifying positive word-of-mouth, boosting camp enrollment, and reinforcing parents’ confidence that their investment was worthwhile.",$379-$454,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-laramie-community-college,FALSE,FALSE,camp,,,medium
"Charleston Southern University Nike Volleyball Camp - Buc Prospect Camp (July 8–10, 2026)",volleyball,15,18,2026-07-08,2026-07-10,500 BUC Club Blvd,Charleston,SC,29406,"Join us this summer at Charleston Southern University for fun and learning on the court! Campers of all abilities will train with Head Volleyball Coach, Carry Brown, while enjoying a supportive and exciting atmosphere. Open to girls, ages 10-18, this camp in South Carolina is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out this summer in Charleston—sign up today!",$329,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-charleston-southern-university,FALSE,FALSE,camp,,,medium
"Charleston Southern University Nike Volleyball Camp - Fundamental Skills Camp (July 13–14, 2026)",volleyball,14,18,2026-07-13,2026-07-14,500 BUC Club Blvd,Charleston,SC,29406,"Join us this summer at Charleston Southern University for fun and learning on the court! Campers of all abilities will train with Head Volleyball Coach, Carry Brown, while enjoying a supportive and exciting atmosphere. Open to girls, ages 10-18, this camp in South Carolina is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out this summer in Charleston—sign up today!",$255,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-charleston-southern-university,FALSE,FALSE,camp,,,medium
"Charleston Southern University Nike Volleyball Camp - Fundamental Skills Camp (July 6–7, 2026)",volleyball,10,14,2026-07-06,2026-07-07,500 BUC Club Blvd,Charleston,SC,29406,"Join us this summer at Charleston Southern University for fun and learning on the court! Campers of all abilities will train with Head Volleyball Coach, Carry Brown, while enjoying a supportive and exciting atmosphere. Open to girls, ages 10-18, this camp in South Carolina is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out this summer in Charleston—sign up today!",$269,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-charleston-southern-university,FALSE,FALSE,camp,,,medium
"NBC Volleyball Camp at Grace Christian School -  (June 1–4, 2026)",volleyball,11,14,2026-06-01,2026-06-04,12407 Pintail St,Anchorage,AK,99516,"Join NBC Camps at Grace Christian School in Anchorage this summer for a week of volleyball camp. NBC aims to train each athlete in a fun, encouraging atmosphere. The coaching staff approaches coaching with the heart of a teacher and is passionate about helping every camper improve. NBC stands for Nothing Beats Commitment and has been running camps since 1971. Camps focus on confidence, goal setting, mental toughness, leadership, intensity, athletic and life skill mastery, the importance of personal faith and Christian values of integrity, compassion, and that each person is a miracle.",$429,day,all,open,,,https://www.ussportscamps.com/volleyball/nbc/nbc-volleyball-day-camp-at-grace-christian-school,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Golden Bear Experience Clinic (June 6, 2026)",volleyball,14,18,2026-06-06,2026-06-06,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$295,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Adv Setter, Hitter, Libero & Combined (June 7, 2026)",volleyball,14,18,2026-06-07,2026-06-07,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$319,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Golden Bear Experience Clinic (June 13, 2026)",volleyball,14,18,2026-06-13,2026-06-13,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$295,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Advanced Serving Clinic (July 10, 2026)",volleyball,14,18,2026-07-10,2026-07-10,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$119,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Adv Setter, Hitter, Libero & Combined (July 10, 2026)",volleyball,14,18,2026-07-10,2026-07-10,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$319,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Beginner Camp (July 11–12, 2026)",volleyball,8,13,2026-07-11,2026-07-12,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$519,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Beginner Serving Clinic (July 12, 2026)",volleyball,8,13,2026-07-12,2026-07-12,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$119,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Attacking & Blocking Clinic (July 13, 2026)",volleyball,12,16,2026-07-13,2026-07-13,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$119,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Ball Control & Passing Clinic (July 14, 2026)",volleyball,12,16,2026-07-14,2026-07-14,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$119,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Setting Clinic (July 15, 2026)",volleyball,12,16,2026-07-15,2026-07-15,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$119,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Advanced Camp (July 16–17, 2026)",volleyball,14,18,2026-07-16,2026-07-17,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$709,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Golden Bear Experience Clinic (July 18, 2026)",volleyball,14,18,2026-07-18,2026-07-18,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$295,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Cal Volleyball Camps - Intermediate Camp (SOLD OUT) (July 13–15, 2026)",volleyball,12,16,2026-07-13,2026-07-15,115 Haas Pavilion,Berkeley,CA,94720,"Train like a Cal Volleyball Player and get better this summer! Our volleyball camps at UC Berkeley offer a variety of programs for players of all ability levels to choose from. The DI Cal Berkeley Coaches run camps that are designed to make each player better at an individual level. Come compete against other players from the Bay Area and beyond to prepare for your upcoming season. Campers will leave our volleyball camps in Berkeley feeling more confident in their game. All Cal Sports Camps are open to any and all entrants. For your safety and benefit, we recommend you choose a camp that fits your level of development. All events are subject to change based on NCAA. Due to high demand and limited capacity, prices are subject to increase as camp exceeds 25%/50%/75% capacity.",$745,day,all,open,,,https://www.ussportscamps.com/volleyball/cal/california-volleyball-camp-at-uc-berkeley,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sierra Canyon School - Intermediate/Advanced Camp (June 22–25, 2026)",volleyball,12,18,2026-06-22,2026-06-25,20801 Rinaldi St,Chatsworth,CA,91311,"Get ready for summer 2026 at the Nike Volleyball Camp at Sierra Canyon School! Designed by Head Volleyball Coach Stefanie Wigfall and led by her expert staff, this camp invites girls ages 10–18 to train through skill drills, conditioning, and competitive play. Players of all levels will build confidence, improve their game, and enjoy a fun, supportive environment. Join athletes from Los Angeles and beyond for an unforgettable volleyball experience!",$698,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-sierra-canyon-school,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sierra Canyon School - Position Specialty Clinic (June 26, 2026)",volleyball,10,18,2026-06-26,2026-06-26,20801 Rinaldi St,Chatsworth,CA,91311,"Get ready for summer 2026 at the Nike Volleyball Camp at Sierra Canyon School! Designed by Head Volleyball Coach Stefanie Wigfall and led by her expert staff, this camp invites girls ages 10–18 to train through skill drills, conditioning, and competitive play. Players of all levels will build confidence, improve their game, and enjoy a fun, supportive environment. Join athletes from Los Angeles and beyond for an unforgettable volleyball experience!",$191,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-sierra-canyon-school,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sierra Canyon School - All Skills Camp (July 20–23, 2026)",volleyball,10,18,2026-07-20,2026-07-23,20801 Rinaldi St,Chatsworth,CA,91311,"Get ready for summer 2026 at the Nike Volleyball Camp at Sierra Canyon School! Designed by Head Volleyball Coach Stefanie Wigfall and led by her expert staff, this camp invites girls ages 10–18 to train through skill drills, conditioning, and competitive play. Players of all levels will build confidence, improve their game, and enjoy a fun, supportive environment. Join athletes from Los Angeles and beyond for an unforgettable volleyball experience!",$698,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-sierra-canyon-school,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sierra Canyon School - Position Specialty Clinic (July 24, 2026)",volleyball,10,18,2026-07-24,2026-07-24,20801 Rinaldi St,Chatsworth,CA,91311,"Get ready for summer 2026 at the Nike Volleyball Camp at Sierra Canyon School! Designed by Head Volleyball Coach Stefanie Wigfall and led by her expert staff, this camp invites girls ages 10–18 to train through skill drills, conditioning, and competitive play. Players of all levels will build confidence, improve their game, and enjoy a fun, supportive environment. Join athletes from Los Angeles and beyond for an unforgettable volleyball experience!",$191,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-sierra-canyon-school,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sierra Canyon School - All Skills Camp (Aug. 3–6, 2026)",volleyball,10,18,2026-08-03,2026-08-06,20801 Rinaldi St,Chatsworth,CA,91311,"Get ready for summer 2026 at the Nike Volleyball Camp at Sierra Canyon School! Designed by Head Volleyball Coach Stefanie Wigfall and led by her expert staff, this camp invites girls ages 10–18 to train through skill drills, conditioning, and competitive play. Players of all levels will build confidence, improve their game, and enjoy a fun, supportive environment. Join athletes from Los Angeles and beyond for an unforgettable volleyball experience!",$698,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-sierra-canyon-school,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Sierra Canyon School - Position Specialty Clinic (Aug. 7, 2026)",volleyball,10,18,2026-08-07,2026-08-07,20801 Rinaldi St,Chatsworth,CA,91311,"Get ready for summer 2026 at the Nike Volleyball Camp at Sierra Canyon School! Designed by Head Volleyball Coach Stefanie Wigfall and led by her expert staff, this camp invites girls ages 10–18 to train through skill drills, conditioning, and competitive play. Players of all levels will build confidence, improve their game, and enjoy a fun, supportive environment. Join athletes from Los Angeles and beyond for an unforgettable volleyball experience!",$191,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-sierra-canyon-school,FALSE,FALSE,camp,,,medium
"Nike Beach Volleyball Camp at Irvine Valley College -  (June 22–25, 2026)",volleyball,10,18,2026-06-22,2026-06-25,5500 Irvine Center Dr,Irvine,CA,92618,"Join us this summer at Irvine Valley College for fun and learning on the court! Campers of all abilities will train with a dedicated coaching staff while enjoying a supportive and exciting atmosphere. Open to girls, ages 10-18, this volleyball camp in Southern California is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Irvine—sign up today!",$485,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-beach-volleyball-camp-irvine-valley-college,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Oceanside High School - All Skills Camp (July 6–9, 2026)",volleyball,12,18,2026-07-06,2026-07-09,1 Pirates Cv,Oceanside,CA,92054,"Join us this summer at Oceanside High School for fun and learning on the court! Campers of all abilities will train with Nike Volleyball Camp Director, Mike King, while enjoying a supportive and exciting atmosphere. Open to girls, ages 12-18, this camp in Southern California is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Oceanside—sign up today!",$485,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-oceanside-high-school,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Oceanside High School - Serving & Ball Control Clinic (July 10, 2026)",volleyball,12,18,2026-07-10,2026-07-10,1 Pirates Cv,Oceanside,CA,92054,"Join us this summer at Oceanside High School for fun and learning on the court! Campers of all abilities will train with Nike Volleyball Camp Director, Mike King, while enjoying a supportive and exciting atmosphere. Open to girls, ages 12-18, this camp in Southern California is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Oceanside—sign up today!",$136,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-oceanside-high-school,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at UC Riverside - Advanced Placement Camp (July 13–15, 2026)",volleyball,14,18,2026-07-13,2026-07-15,900 University Ave,Riverside,CA,92521,"Boys and girls ages 10-18 are invited to join our volleyball camp at the University of California, Riverside! Choose from our All Skills, Advanced Prospect, or Serving &amp; Passing Clinic to boost your game. Led by elite coaches, this Southern California camp provides the perfect environment to sharpen your skills, gain valuable training, and build confidence on the court. Don’t miss this chance to improve your abilities and make unforgettable memories this summer in Riverside!",$195,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/volleyball-camp-university-california-riverside,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at UC Riverside - All Skills Camp (July 13–17, 2026)",volleyball,10,14,2026-07-13,2026-07-17,900 University Ave,Riverside,CA,92521,"Boys and girls ages 10-18 are invited to join our volleyball camp at the University of California, Riverside! Choose from our All Skills, Advanced Prospect, or Serving &amp; Passing Clinic to boost your game. Led by elite coaches, this Southern California camp provides the perfect environment to sharpen your skills, gain valuable training, and build confidence on the court. Don’t miss this chance to improve your abilities and make unforgettable memories this summer in Riverside!",$598,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/volleyball-camp-university-california-riverside,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Mission College Preparatory Catholic High School -  (July 13–17, 2026)",volleyball,7,14,2026-07-13,2026-07-17,682 Palm St,San Luis Obispo,CA,93401,"Join us this summer at Mission College Preparatory Catholic High School for fun and learning on the court! Campers of all abilities will train with Nike Volleyball Camp Director, Lyndsey Weisenberg, while enjoying a supportive and exciting atmosphere. Open to girls, ages 7-14, this California volleyball camp is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out in San Luis Obispo this summer—sign up today!",$518,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-mission-college-preparatory,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Maria Carrillo High School -  (June 15–18, 2026)",volleyball,10,18,2026-06-15,2026-06-18,6975 Montecito Blvd,Santa Rosa,CA,95409,"Join us this summer at Maria Carillo High School in Northern California for fun and learning on the court! Campers of all abilities will train with Head Volleyball Coach, Jeff Nielson, while enjoying a supportive and exciting atmosphere. Open to girls, ages 10-18, this volleyball camp is geared toward building confidence, improving skills, and making new friends. From fun drills to friendly games, every moment is designed to help you enjoy the sport you love. Don’t miss out in Santa Rosa—sign up today!",$624,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-maria-carrillo-high-school,FALSE,FALSE,camp,,,medium
"Nike Volleyball Camp at Colorado College -  (July 10–12, 2026)",volleyball,14,18,2026-07-10,2026-07-12,44 W Cache La Poudre St,Colorado Springs,CO,80903,"Join us this summer at Colorado College for an elite volleyball training experience. Girls, ages 14–18, will train with Head Volleyball Coach Sharon Dingman in a competitive, focused, and supportive environment. Campers will be challenged through advanced drills, competitive play, and skill-focused instruction. This is a great opportunity to sharpen your skills, improve game awareness, and take the next step in your volleyball development in Colorado Springs. Check out El Pomar Sports Center, Colorado College's sports facility where campers will train!",$465,day,all,open,,,https://www.ussportscamps.com/volleyball/nike/nike-volleyball-camp-colorado-college,FALSE,FALSE,camp,,,medium
